DpsMedian;NameProfileset;Spec;Covenant;Talents;Targets;Legendary;Int;Haste;Crit;Mastery;Versatility
5023,298889939756;Nadjia - TSeeker/AChaos/FiLPlaces/SM:7/GS:7;Frost;VEN;2032021;1;none;1250;750;700;200;200
4997,5003016387072;Mari - VSolvvent/OFCoat/PCSlime/UC:7/IP:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
4994,7637869351493;Forgelite - BCtAction/FFilter/RPlumage/IP:7/GS:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
4980,5980224784435;Niya - GInvigor/RWTiring/SPatrol/IP:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4979,738858538004;Theotar - SShade/LGait/LotParty/UC:7/GS:7;Frost;VEN;2032021;1;none;1250;750;700;200;200
4977,7989901516257;Dream - Ptender/SBfly/IP:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4977,0928829101485;Pelagos - CMed/FMantra/BfFriend/SC:7/IP:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
4974,9780332600521;Kleia - VStrikes/Mentor/EForward/IP:7/GS:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
4966,2095365188943;Nadjia - TSeeker/AChaos/FiLPlaces/UC:7/GS:7;Frost;VEN;2032021;1;none;1250;750;700;200;200
4960,5553786284108;Dream - Ptender/SBfly/IP:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4958,486650281432;Mari - VSolvvent/PPStrike/PCSlime/IP:7/GS:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
4949,3999643385769;Draven - SIStone/EGloom/ELeader/SM:7/GS:7;Frost;VEN;2032021;1;none;1250;750;700;200;200
4946,8393739284757;Dream - Ptender/SVoice/UC:7/IP:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4946,8158566617058;Heirmir - FReveries/RFlesh/RSpurs/IP:7/GS:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
4943,6952112673825;Dream - Ptender/SVoice/UC:7/IP:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4941,29572005445;Korayn - WHTactics/HotWH/GIForm/DG:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4939,1527356446913;Mari - VSolvvent/OFCoat/PCSlime/SC:7/IP:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
4926,6346870491416;Theotar - SShade/LGait/LotParty/SC:7/GS:7;Frost;VEN;2032021;1;none;1250;750;700;200;200
4920,26769516825;Korayn - WHTactics/HotWH/GIForm/MB:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4914,2144558342943;Emeni - LbExample/EMSkin/CLegs/UC:7/GS:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
4908,5042354747184;Nadjia - TSeeker/AChaos/FiLPlaces/SC:7/GS:7;Frost;VEN;2032021;1;none;1250;750;700;200;200
4906,4404038379;Dream - Ptender/SVoice/DG:7/MB:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4900,8401232779479;Dream - Ptender/SVoice/DG:7/MB:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4897,8928653170788;Dream - Ptender/SVoice/SC:7/IP:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4894,588311268255;Dream - Ptender/SVoice/IP:7/DG:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4888,5577517955135;Draven - SIStone/EGloom/ELeader/UC:7/GS:7;Frost;VEN;2032021;1;none;1250;750;700;200;200
4888,3196741466854;Emeni - LbExample/EMSkin/CLegs/MB:7/GS:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4885,6214766309631;Dream - Ptender/SVoice/IP:7/DG:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4882,5290543909059;Dream - Ptender/SVoice/SC:7/IP:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4882,3398736519866;Korayn - WHTactics/HotWH/GIForm/AP:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4851,3976883812429;Emeni - LbExample/EMSkin/CLegs/SC:7/GS:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
4846,4119093803929;Dream - Ptender/SVoice/AP:7/MB:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4844,5399567865425;Dream - Ptender/SBfly/DG:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4843,6679587768194;Dream - Ptender/SVoice/AP:7/MB:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4843,4960957578805;Dream - Ptender/SBfly/DG:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4836,4305749192563;Pelagos - CMed/FMantra/BfFriend/IA:7/MB:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4830,8966752141314;Dream - Ptender/SBfly/MB:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4830,4602317386416;Emeni - LbExample/EMSkin/CLegs/AP:7/GS:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4830,4079678103535;Draven - SIStone/EGloom/ELeader/SC:7/GS:7;Frost;VEN;2032021;1;none;1250;750;700;200;200
4830,2064872672718;Dream - Ptender/SBfly/MB:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4827,4209689860527;Korayn - WHTactics/HotWH/GIForm/NP:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4822,3965754907586;Dream - Ptender/SVoice/NP:7/DG:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4819,0640485161048;Dream - Ptender/SVoice/NP:7/DG:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4815,772360171004;Niya - GInvigor/RWTiring/SPatrol/DG:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4811,0266925279557;Niya - GInvigor/RWTiring/SPatrol/MB:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4804,2250944097023;Korayn - WHTactics/HotWH/GIForm/AA:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4803,7395970684811;Theotar - SShade/LGait/LotParty/MB:7/GS:7;Arcane;VEN;1032021;1;none;1250;750;700;200;200
4803,12205103969;Dream - Ptender/SVoice/IC:7/DG:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4802,0324654043934;Dream - Ptender/SVoice/IC:7/DG:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4800,5824802341431;Dream - Ptender/SVoice/NP:7/MB:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4799,2736007701969;Dream - Ptender/SVoice/NP:7/MB:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4798,27949773827;Dream - Ptender/SBfly/AP:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4797,6400301144886;Emeni - LbExample/EMSkin/CLegs/NP:7/GS:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4793,1501487568539;Dream - Ptender/SVoice/DG:7/AA:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4789,1669883093309;Dream - Ptender/SBfly/AP:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4787,5099819614;Dream - Ptender/SVoice/DG:7/AA:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4784,7840799968872;Dream - Ptender/SVoice/AP:7/DG:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4784,2958292469757;Theotar - SShade/LGait/LotParty/SM:7/GS:7;Arcane;VEN;1032021;1;none;1250;750;700;200;200
4776,1273791997319;Dream - Ptender/SVoice/AP:7/DG:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4776,0892548976235;Emeni - LbExample/EMSkin/CLegs/AA:7/GS:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4775,5597896150794;Niya - GInvigor/RWTiring/SPatrol/AP:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4774,6093680596186;Dream - Ptender/SVoice/AP:7/NP:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4773,9685285874621;Dream - Ptender/SVoice/AP:7/NP:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4769,422668622843;Dream - Ptender/SVoice/MB:7/AA:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4763,9573178037926;Dream - Ptender/SVoice/MB:7/AA:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4761,8017887627175;Dream - Ptender/SBfly/NP:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4758,6882946433443;Pelagos - CMed/FMantra/BfFriend/UC:7/IA:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
4758,6142361875227;Dream - Ptender/SBfly/NP:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4753,9178532742135;Pelagos - CMed/FMantra/BfFriend/NP:7/IA:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4749,3794164199935;Nadjia - TSeeker/AChaos/FiLPlaces/MB:7/GS:7;Arcane;VEN;1032021;1;none;1250;750;700;200;200
4745,336510844927;Pelagos - CMed/FMantra/BfFriend/NP:7/MB:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4740,4154476923268;Theotar - SShade/LGait/LotParty/NP:7/GS:7;Arcane;VEN;1032021;1;none;1250;750;700;200;200
4736,7434845318767;Dream - Ptender/SVoice/AP:7/AA:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4731,6061085322035;Dream - Ptender/SVoice/AP:7/AA:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4730,9424428411958;Forgelite - BCtAction/FFilter/RPlumage/IA:7/GS:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
4729,3476940176579;Pelagos - CMed/FMantra/BfFriend/IA:7/AA:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4728,1765407843686;Niya - GInvigor/RWTiring/SPatrol/NP:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4725,0139100359856;Nadjia - TSeeker/AChaos/FiLPlaces/SM:7/GS:7;Arcane;VEN;1032021;1;none;1250;750;700;200;200
4724,7355974937736;Dream - Ptender/SBfly/AA:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4722,5459245860857;Kleia - VStrikes/Mentor/EForward/IA:7/GS:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
4714,6764655734869;Dream - Ptender/SBfly/AA:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4714,16020560002;Pelagos - CMed/FMantra/BfFriend/MB:7/AA:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4709,8161641939359;Pelagos - CMed/FMantra/BfFriend/AP:7/IA:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4709,6672976102845;Emeni - LbExample/EMSkin/CLegs/IC:7/GS:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4707,303931342336;Dream - Ptender/SVoice/NP:7/AA:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4706,5307443658512;Theotar - SShade/LGait/LotParty/AP:7/GS:7;Arcane;VEN;1032021;1;none;1250;750;700;200;200
4705,6886239060377;Niya - GInvigor/RWTiring/SPatrol/AA:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4700,8371711010868;Theotar - SShade/LGait/LotParty/AA:7/GS:7;Arcane;VEN;1032021;1;none;1250;750;700;200;200
4700,8307306943971;Pelagos - CMed/FMantra/BfFriend/SC:7/IA:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
4700,00054586316;Pelagos - CMed/FMantra/BfFriend/AP:7/MB:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4696,7668159318346;Dream - Ptender/SVoice/NP:7/AA:7/GS:7;Arcane;FAE;1032021;1;none;1250;750;700;200;200
4694,0322819876483;Korayn - WHTactics/HotWH/GIForm/UC:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4692,4788309303231;Forgelite - BCtAction/FFilter/RPlumage/IA:7/GS:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4684,6477295080131;Kleia - VStrikes/Mentor/EForward/IA:7/GS:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4683,4945217733584;Korayn - WHTactics/HotWH/GIForm/IC:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4681,5805458851028;Draven - SIStone/EGloom/ELeader/MB:7/GS:7;Arcane;VEN;1032021;1;none;1250;750;700;200;200
4679,5775911807923;Forgelite - BCtAction/FFilter/RPlumage/MB:7/GS:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4679,1730666754547;Draven - SIStone/EGloom/ELeader/SM:7/GS:7;Arcane;VEN;1032021;1;none;1250;750;700;200;200
4671,7848332559834;Theotar - SShade/LGait/LotParty/IC:7/GS:7;Fire;VEN;3031022;1;none;1250;750;700;200;200
4671,1541972208961;Niya - GInvigor/RWTiring/SPatrol/DG:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4670,92163491727;Nadjia - TSeeker/AChaos/FiLPlaces/NP:7/GS:7;Arcane;VEN;1032021;1;none;1250;750;700;200;200
4662,9605822519134;Kleia - VStrikes/Mentor/EForward/MB:7/GS:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4659,8596808551238;Pelagos - CMed/FMantra/BfFriend/UC:7/SC:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
4659,0340574880465;Nadjia - TSeeker/AChaos/FiLPlaces/AP:7/GS:7;Arcane;VEN;1032021;1;none;1250;750;700;200;200
4654,3728809547438;Forgelite - BCtAction/FFilter/RPlumage/UC:7/GS:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
4651,8955812804152;Nadjia - TSeeker/AChaos/FiLPlaces/IC:7/GS:7;Fire;VEN;3031022;1;none;1250;750;700;200;200
4648,4258335324448;Kleia - VStrikes/Mentor/EForward/UC:7/GS:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
4640,1108575856588;Pelagos - CMed/FMantra/BfFriend/NP:7/AA:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4638,0290807716447;Nadjia - TSeeker/AChaos/FiLPlaces/AA:7/GS:7;Arcane;VEN;1032021;1;none;1250;750;700;200;200
4637,1711929121229;Korayn - WHTactics/HotWH/GIForm/DG:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4634,2800886428313;Korayn - WHTactics/HotWH/GIForm/SC:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4631,0389357746235;Pelagos - CMed/FMantra/BfFriend/AP:7/NP:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4626,9428656523278;Niya - GInvigor/RWTiring/SPatrol/UC:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4626,5804113678405;Mari - VSolvvent/PPStrike/PCSlime/UC:7/GS:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
4625,8349494274007;Mari - VSolvvent/OFCoat/PCSlime/NP:7/MB:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4622,7044706571687;Mari - VSolvvent/PPStrike/PCSlime/MB:7/GS:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4622,5461283841723;Draven - SIStone/EGloom/ELeader/NP:7/GS:7;Arcane;VEN;1032021;1;none;1250;750;700;200;200
4620,9911617731368;Heirmir - FReveries/RFlesh/RSpurs/UC:7/GS:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
4618,6401808284845;Mari - VSolvvent/OFCoat/PCSlime/UC:7/SC:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
4616,0930111339021;Mari - VSolvvent/OFCoat/PCSlime/AP:7/MB:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4614,3139110369593;Pelagos - CMed/FMantra/BfFriend/AP:7/AA:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4613,9388783627855;Dream - Ptender/SBfly/UC:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4613,17543782463;Kleia - VStrikes/Mentor/EForward/SC:7/GS:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
4610,6519163679786;Forgelite - BCtAction/FFilter/RPlumage/SC:7/GS:7;Frost;KYR;2032021;1;none;1250;750;700;200;200
4609,6546315903033;Dream - Ptender/SBfly/IC:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4609,62291228116;Draven - SIStone/EGloom/ELeader/AP:7/GS:7;Arcane;VEN;1032021;1;none;1250;750;700;200;200
4604,7104701501412;Dream - Ptender/SBfly/UC:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4602,2904654204112;Dream - Ptender/SBfly/IC:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4600,6907002683;Pelagos - CMed/FMantra/BfFriend/IC:7/IA:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4594,1034749061373;Forgelite - BCtAction/FFilter/RPlumage/NP:7/GS:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4587,3835757586248;Kleia - VStrikes/Mentor/EForward/NP:7/GS:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4583,7311083350778;Niya - GInvigor/RWTiring/SPatrol/IC:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4582,0123850255941;Dream - Ptender/SVoice/IC:7/FA:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4580,8249189400285;Forgelite - BCtAction/FFilter/RPlumage/AA:7/GS:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4580,201934481327;Dream - Ptender/SVoice/IC:7/FA:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4580,0247473179043;Mari - VSolvvent/OFCoat/PCSlime/MB:7/AA:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4579,07429068583;Draven - SIStone/EGloom/ELeader/AA:7/GS:7;Arcane;VEN;1032021;1;none;1250;750;700;200;200
4577,763135802591;Mari - VSolvvent/PPStrike/PCSlime/SC:7/GS:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
4577,6728503457462;Draven - SIStone/EGloom/ELeader/IC:7/GS:7;Fire;VEN;3031022;1;none;1250;750;700;200;200
4568,7876659140411;Heirmir - FReveries/RFlesh/RSpurs/MB:7/GS:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4566,9343931185795;Kleia - VStrikes/Mentor/EForward/AA:7/GS:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4562,8641380453255;Korayn - WHTactics/HotWH/GIForm/DG:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4561,6660070872567;Forgelite - BCtAction/FFilter/RPlumage/AP:7/GS:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4560,8838075806589;Dream - Ptender/SBfly/DG:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4558,8939720542876;Niya - GInvigor/RWTiring/SPatrol/SC:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4556,7334588490448;Dream - Ptender/SBfly/SC:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4556,05281738116;Dream - Ptender/SVoice/IC:7/CD:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4555,7201859277648;Mari - VSolvvent/PPStrike/PCSlime/AP:7/GS:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4554,1234700930027;Mari - VSolvvent/OFCoat/PCSlime/AP:7/NP:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4554,0971397765807;Kleia - VStrikes/Mentor/EForward/AP:7/GS:7;Arcane;KYR;1032021;1;none;1250;750;700;200;200
4552,8918176003463;Dream - Ptender/SBfly/SC:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4552,5791212584218;Heirmir - FReveries/SSpaul/RSpurs/GS:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
4551,4695050878272;Dream - Ptender/SVoice/UC:7/DG:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4550,7147022240979;Dream - Ptender/SVoice/IC:7/CD:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4550,453000054029;Mari - VSolvvent/PPStrike/PCSlime/NP:7/GS:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4550,2057160071;Dream - Ptender/SBfly/DG:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4549,8528544443607;Dream - Ptender/SVoice/UC:7/DG:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4549,155731940391;Dream - Ptender/SVoice/UC:7/SC:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4547,4489621300136;Dream - Ptender/SVoice/UC:7/SC:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4545,0635280036813;Heirmir - FReveries/RFlesh/RSpurs/SC:7/GS:7;Frost;NEC;2032021;1;none;1250;750;700;200;200
4544,7557067676626;Dream - Ptender/SVoice/IC:7/MF:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4544,65706565052;Dream - Ptender/SVoice/IC:7/MF:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4525,0969652777885;Pelagos - CMed/FMantra/BfFriend/IC:7/FA:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4523,1256376816173;Mari - VSolvvent/OFCoat/PCSlime/NP:7/AA:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4522,3139076563457;Mari - VSolvvent/PPStrike/PCSlime/AA:7/GS:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4515,6445672165064;Mari - VSolvvent/OFCoat/PCSlime/AP:7/AA:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4505,7400341375605;Heirmir - FReveries/RFlesh/RSpurs/NP:7/GS:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4504,2073298473861;Heirmir - FReveries/RFlesh/RSpurs/AP:7/GS:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4494,40723591801;Pelagos - CMed/FMantra/BfFriend/IC:7/MF:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4494,1091413108661;Dream - Ptender/SBfly/DG:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4494,0317981265953;Pelagos - CMed/FMantra/BfFriend/IC:7/CD:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4492,4436609874174;Dream - Ptender/SVoice/SC:7/DG:7/GS:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4489,1641427284912;Dream - Ptender/SBfly/DG:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4484,8307418461245;Dream - Ptender/SVoice/SC:7/DG:7;Frost;FAE;2032021;1;none;1250;750;700;200;200
4477,938342081562;Heirmir - FReveries/RFlesh/RSpurs/AA:7/GS:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4472,487137510956;Dream - Ptender/SVoice/DG:7/FA:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4468,2150791184749;Forgelite - BCtAction/FFilter/RPlumage/IC:7/GS:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
